commentId,creationTime,nickname,referenceName,userLevelId,isPlus,score,content
24453182595,2025-09-12 06:34:01,躺***6,"[{""颜色"": ""钛光金 ""}]",,否,1,外观质量都还不错，挺好看的 音质音效：很好 舒适度：很好 做工质感：非常好 续航能力：有待考究，搭配充电仓，也还可以接受
23690901527,2025-06-04 19:02:02,j***d,"[{""颜色"": ""月影黑 ""}]",,否,1,&zwnj;耳机音质清晰，佩戴舒适，外观设计简洁大方，蓝牙连接稳定，兼具高性价比与实用功能，综合体验优秀&zwnj;。
23617590943,2025-05-27 11:40:14,一***咎,"[{""颜色"": ""钛光金 ""}]",,否,1,包装质感很好，耳机小巧重量轻，音质还不错，人声比较清晰，开盖弹出动画迅速，总体还算满意。
23678396586,2025-06-03 11:00:28,井***版,"[{""颜色"": ""钛光金 ""}]",,否,1,降噪聊胜于无，室内办公室比较合适 外观好看，佩戴舒适 音质比较好 和小米手机适配非常好 续航正常，不短
23623731418,2025-05-27 22:05:28,翮***汐,"[{""颜色"": ""冰霜蓝 ""}]",,否,1,音质音效：非常好，很有沉浸感 续航能力：耳机盒充一次电可以用30h 做工质感：和好看，简约
23625330328,2025-05-28 03:56:09,潘***族,"[{""颜色"": ""钛光金 ""}]",,否,1,音质音效：很好很好！ 做工质感：做工很精致 舒适度：戴着很舒服比入耳好多 续航能力：续航能力基本一致
23755236556,2025-06-12 20:05:05,2***n,"[{""颜色"": ""雪山白 ""}]",,否,1,做工质感：质感很棒，耳机很精致 音质音效：听音乐音质非常好，比之前一代好很多，降噪也够用
24380753933,2025-09-02 19:57:34,j***K,"[{""颜色"": ""月影黑 ""}]",,否,1,耳机音质杠杠的，高音通透，中音饱满，低音澎湃，超出我的预期，超级棒！通话清晰，佩戴舒适，值得拥有！
24087101178,2025-07-28 07:59:29,g***e,"[{""颜色"": ""钛光金 ""}]",,否,1,对比过好几个耳机，还是喜欢这款，称着还有国补马上入手，买到了物美价廉的好商品，质量杠杠的，很有金属质感。物流给力，很快就送到了，试用感觉很好。
24289591671,2025-08-22 18:07:33,k***2,"[{""颜色"": ""月影黑 ""}]",,否,1,小米耳机，这款太棒啦，降噪功能很好，戴着舒服，太喜欢啦，国补很给力，京东购物放心满意的一次购物体验，送货上门服务态度也很好！
24851224704,2025-10-28 17:15:08,做***生,"[{""颜色"": ""钛光金 ""}]",,否,1,跟描述的一样很满意，物流也很快，音质很好用，对我来说也没有很闷的感觉，挺好的续航没有其他人说的那么差，后续我用了会再追评的
23766957966,2025-06-14 12:08:26,F***l,"[{""颜色"": ""钛光金 ""}]",,否,1,超赞的一个耳机产品，做工精良用料实在。小米耳机特别在匹配小米手机上无敌丝滑。这个产品高音清透低音醇厚，对比红米色好上好几个层次。实在是耳朵良友。很值得推荐！
24369339642,2025-09-01 13:23:31,不愿低飞的鸟,"[{""颜色"": ""月影黑 ""}]",,否,1,不愧是小米 蓝牙耳机也很好用！买的黑色 还自己搭配了一个外壳 质感很好！音质也很好很清晰 超级不错！自身是米粉 基本上都是买的小米
24291172964,2025-08-22 21:21:05,j***5,"[{""颜色"": ""冰霜蓝 ""}]",,否,1,好朋友推荐购买的，现在用着还不错，佩戴舒适，声音也合适。音质还可以，外观好看，精致小巧，续航还可以，开启无损音质耗电会快些。
23672142783,2025-06-02 14:41:20,小***6,"[{""颜色"": ""冰霜蓝 ""}]",,否,1,昨天买今天就到了，神速的，一打开这颜色老好看了，好清新的蓝色呀。音质也比我之前便宜的耳机好。这款半入耳的戴着舒服。
23706266490,2025-06-06 16:55:18,科***2,"[{""颜色"": ""钛光金 ""}]",,否,1,在小米之家试听之后下手的，效果还是不错的，声临其境 也对的起高价了，做工精细，就是金色有点粘指纹 其他的还是很不错的，
24275216806,2025-08-21 08:28:03,j***3,"[{""颜色"": ""冰霜蓝 ""}]",,否,1,耳机还是很不错的，就是这种半入耳是真的容易掉。但是音质确实好了不少，比全入耳戴的舒服多了。但是不知道为啥小米耳机太容易掉蓝牙了。下次还会买。
23472386261,2025-05-16 20:50:46,海***冰,"[{""颜色"": ""钛光金 ""}]",,否,1,这个音质真不错啊，配合小米15可以用lc3超低延迟，之前用的是米airpro2，不想用入耳式了换成这个，舒适感大提升，音质大提升。
24799314120,2025-10-22 19:14:27,w***a,"[{""颜色"": ""冰霜蓝 ""}]",,否,1,小巧精致，半入耳式佩戴舒适。颜色符合期望，充电盒质感良好。降噪能力对得起这个价位。但是续航可能有些差，有时候一分钟掉一格电。
23682570445,2025-06-03 19:17:23,2***o,"[{""颜色"": ""钛光金 ""}]",,否,1,爱了爱了，这颜值，值得拥有，之前的蓝牙耳机挂耳朵一会就疼的要死，加上有点外耳炎，带久了更加难受，然鹅，这个我带了一天都还不会有特别的不适
24771449290,2025-10-19 19:43:32,E***7,"[{""颜色"": ""钛光金 ""}]",,否,1,小米耳机设计简约大方，功能实用，配合 app 使用可以调整音质效果和降噪效果，听歌看电影打游戏都很舒服，必须给好评，推荐大家可以尝试！
24408214745,2025-09-06 09:42:22,穹***际,"[{""颜色"": ""雪山白 ""}]",,否,1,做工质感：简洁素净，精致好看，外形圆润又可爱； 音质音效：低音效果很明显，整体沉浸通透，能听到音乐的很多细节； 舒适度：小巧玲珑，佩戴很舒适，耳朵没啥无负担感； 续航能力：充电速度快，续航还不错。
23758300093,2025-06-13 09:52:09,j***r,"[{""颜色"": ""雪山白 ""}]",,否,1,小米buds5音质方面低音浑厚，细节保留较多，能够有效避免低频噪声，生态链交互流畅，续航能力日常用起来还行
23497832112,2025-05-18 20:04:38,中***啊,"[{""颜色"": ""月影黑 ""}]",,否,1,送媳妇的，小米这款耳机颜值还是很在线的，媳妇很喜欢，刚好配上她的小米手机。再加上京东618活动，整体感觉还是不错的，非常愉快
23352884930,2025-05-10 14:42:26,j***y,"[{""颜色"": ""月影黑 ""}]",,否,1,小米的这款蓝牙耳机音质不错，价格不贵，性价比高，佩戴也非常舒适，耳机很轻，降噪也不错，续航大概可以七八个小时，开盖即连接
23589599531,2025-05-24 15:38:01,j***u,"[{""颜色"": ""雪山白 ""}]",,否,1,做工质感：买给弟弟的 收到货质感很不错 性价比很高 音质音效：音质也不错 适配小米手机 舒适度：舒适度也不错
24085601342,2025-07-27 21:49:08,a***e,"[{""颜色"": ""雪山白 ""}]",,否,1,这款耳机挺好用的，听音乐和打电话的效果都非常的棒，戴着耳朵也很舒服。小米的耳机果然挺不错的，已经买过两次小米的耳机了。很好！
23628786297,2025-05-28 13:57:00,新***锅,"[{""颜色"": ""钛光金 ""}]",,否,1,耳机收到了，迫不及待地戴上试听了。音质真的太棒了，各种音乐都能完美呈现。外观设计简约时尚，非常喜欢。
24150291393,2025-08-05 10:35:27,r***i,"[{""颜色"": ""雪山白 ""}]",,否,1,这款耳机可以给苹果手机录音，特意买来工作中用，结果发现真香，比苹果的耳机还好用，天天带着它出门儿了，从此冷落了一千多的苹果，太神奇了
23623029811,2025-05-27 20:49:03,5***0,"[{""颜色"": ""钛光金 ""}]",,否,1,音质音效：大动圈可以感受到动力推进耳朵的感觉 做工质感：细节符合这个价位， 舒适度：半入耳的设计是我购买的原因，不会痛 续航能力：刚买还没充电，好像蛮久的使用
23957852960,2025-07-10 13:11:05,茉***7,"[{""颜色"": ""雪山白 ""}]",,否,1,这款耳机太惊喜了！音质清晰，低音浑厚不闷，戴着轻巧舒服，久戴也不疼。续航超给力，充一次用一周，连接稳定没断过，性价比绝了，通勤党必备～
23909708472,2025-07-03 10:48:45,j***5,"[{""颜色"": ""月影黑 ""}]",,否,1,降噪效果也很出色，戴上它，瞬间就能与外界的喧嚣隔绝。蓝牙连接非常稳定，从没有出现过断连的情况，开盖即连，方便快捷。续航能力也很强，充满一次电，日常使用好几天都没问题
23669609248,2025-06-02 09:28:11,b***5,"[{""颜色"": ""雪山白 ""}]",,否,1,之前用过小米耳机，体验就很不错。这次看到Buds 5国补，果断入手，事实证明，复购的选择没错，很喜欢。
23670877061,2025-06-02 12:02:45,庸***翟,"[{""颜色"": ""钛光金 ""}]",,否,1,非常漂亮的耳机。镜面充电盒很有质感。降噪也不错，在小米之家试听过，很喜欢。趁着京东618拿下他，配合小米手机很好用，有开盒动画，支持骁龙畅听，金标认证，非常棒
24216605488,2025-08-13 23:17:36,雨岑寂,"[{""颜色"": ""月影黑 ""}]",,否,1,这个小米蓝牙耳机Buds5 使用起来音质很棒，半入耳式佩戴很舒服，主动降噪功能很强大，特别是跑步时候听歌音质很棒，电量可以使用很久，充电也是很方便，值得推荐购买使用。
23737254361,2025-06-10 13:13:19,w***q,"[{""颜色"": ""月影黑 ""}]",,否,1,buds5耳机还不错，质感挺好，618活动价格还行，虽然没有国补，但是价格也便宜了不少，作为半入耳式耳机来说挺不错的。。
23691998310,2025-06-04 21:17:44,j***5,"[{""颜色"": ""冰霜蓝 ""}]",,否,1,新耳机音效很棒，半入耳式比我上一款漫步者要戴得舒服，东西好小。佩戴感受轻，睡觉戴着不压耳。加盒子都非常的小巧，要是能设计多个挂绳就更好了。
23763269577,2025-06-13 20:10:03,j***5,"[{""颜色"": ""雪山白 ""}]",,否,1,小米Buds5耳机等了好久等到国补活动立马下单了，音质很好，佩戴感受很舒服不硌耳朵，苹果手机用起来也很丝滑，外观很有质感重量也轻，降噪效果好。
23674806157,2025-06-02 20:30:53,小***8,"[{""颜色"": ""钛光金 ""}]",,否,1,看上这款耳机好久了，趁着618优惠果断入手。颜值非常高，是我喜欢的半入耳式并且还有降噪。用的小米手机，因为是一个生态，体验上会更加顺畅
23691508699,2025-06-04 20:07:44,一***用,"[{""颜色"": ""钛光金 ""}]",,否,1,很漂亮的耳机，续航能力比较强，大概在六个小时左右，开了降噪后用电比较厉害。还有空间音频，有一个录音功能很方便。
23611475817,2025-05-26 18:54:18,j***y,"[{""颜色"": ""冰霜蓝 ""}]",,否,1,这款产品做工非常精细，音质表现也很不错，佩戴起来特别舒适，续航能力让人很满意，颜值更是超高，值得推荐。小米的这款性价比真的超高
24438511065,2025-09-10 11:00:56,j***d,"[{""颜色"": ""钛光金 ""}]",,否,1,送老公的节日礼物！！！他说非常好用，带上好像也没那么不舒服，降噪效果好，外观也非常精致！！！也没有很震耳膜真的挺好用的！！！
23808282141,2025-06-19 00:33:52,不***房,"[{""颜色"": ""雪山白 ""}]",,否,1,半入耳式党的福音，在这个入耳式占据多数用户的时代，还能给予不喜欢入耳式党多一种选择，令喜欢半入耳式党也能感受到主动降噪耳机带来的幸福感，让喜欢半入耳式党也能拥有较为高端的耳机，赞一个！
23665556401,2025-06-01 17:15:46,芙***蕾,"[{""颜色"": ""月影黑 ""}]",,否,1,还不错，音质也还挺好的，比较喜欢黑色感觉使连接手机也很快。这个耳机听音乐适配度比较高，其他的功能我还有待研究，总体来说还不错，信任小米这个品牌!
23807812478,2025-06-18 23:02:44,浪***日,"[{""颜色"": ""月影黑 ""}]",,否,1,小米Buds 5性价比高，699元音质媲美千元档。内外双磁单元搭配哈曼调音，听歌体验好。降噪适合日常，续航久，还支持苹果手机通话录音。
23658623897,2025-05-31 18:34:34,陈***退,"[{""颜色"": ""雪山白 ""}]",,否,1,收到耳机之后就非常激动的想拆开，收到之前就准备了耳机套，换上之后也是非常好看，颜值超高，试了一下音质可以，非常愉快的一次购物
23701088802,2025-06-06 00:30:42,一***5,"[{""颜色"": ""雪山白 ""}]",,否,1,这款耳机音质非常优秀，降噪效果也很棒！😎 无论是听音乐还是打电话都很方便，电池续航能力也不错，强烈推荐！👍
23802760344,2025-06-18 12:30:30,9***p,"[{""颜色"": ""雪山白 ""}]",,否,1,非常好用，耳机做工看着很棒，带着也不累耳朵也不容易掉，降噪效果在半入耳耳机中午也算很可以的
23681882181,2025-06-03 18:07:26,A***s,"[{""颜色"": ""钛光金 ""}]",,否,1,做工质感一流音质音效很棒带在耳朵上很舒服！链接顺畅！待机续航能力很好钛金色非常漂亮！
24020281065,2025-07-18 17:53:32,S***6,"[{""颜色"": ""月影黑 ""}]",,否,1,小巧可爱，很有质感，音质音效很不错，在这个价位中，做的非常不错了。给家里人也买了。
23628405470,2025-05-28 13:14:50,2***b,"[{""颜色"": ""雪山白 ""}]",,否,1,太喜欢这款时尚感超强的耳机，戴上去非常舒适，音质效果好，有效减少噪音。听视频的好帮手
23782019728,2025-06-16 11:34:04,M***n,"[{""颜色"": ""雪山白 ""}]",,否,1,真的很不错，音质什么都很让我满意，降噪也不错哦，外观我挺喜欢这个白色的，都挺好的
23776377801,2025-06-15 17:14:08,失***-,"[{""颜色"": ""冰霜蓝 ""}]",,否,1,舒适度：五分 音质音效：挺好的，高低音都很棒 续航能力：才到手，充了一次电，用用再评价
23733518839,2025-06-09 23:14:06,j***8,"[{""颜色"": ""雪山白 ""}]",,否,1,耳机做工不错，很有质感，半入耳式佩戴舒服，耳机很轻，音质还过得去，软件层面非常混乱
23671172003,2025-06-02 12:36:06,任***勇,"[{""颜色"": ""雪山白 ""}]",,否,1,小米耳机非常好，外观颜值大气，音质音色清晰，妥妥的大牌耳机，做工精致，佩戴舒适，
23802643081,2025-06-18 12:16:45,j***2,"[{""颜色"": ""钛光金 ""}]",,否,1,舒适度：半入耳式yyds，比之前的红米buds5pro好了几百个档次 做工质感：金银色也是非常好看的
23622841724,2025-05-27 20:26:06,C***g,"[{""颜色"": ""冰霜蓝 ""}]",,否,1,给女朋友买的，线下实体店没有蓝色可以看，但是实际到手非常好看，上面是磨砂的材质，整体非常有质感
23605824770,2025-05-26 09:43:01,2***5,"[{""颜色"": ""雪山白 ""}]",,否,1,宝贝收到了，很惊喜，质量非常好，很满意的一次购物。耳机音色很好，白色的很适合我。
23719178123,2025-06-08 09:31:45,j***x,"[{""颜色"": ""钛光金 ""}]",,否,1,外观颜值很高，音质不错，长时间戴也不涨耳朵，与手机连接很方便。
23804522338,2025-06-18 16:13:17,j***Y,"[{""颜色"": ""雪山白 ""}]",,否,1,小米脑残粉家属报道🧐 给家属买的生日礼物，他超级喜欢，爱不释手。试戴了一下，音质确实不错哦。
23921548985,2025-07-04 22:12:24,l***在,"[{""颜色"": ""雪山白 ""}]",,否,1,1. 外观设计与佩戴舒适度：Buds 5 通常延续了小米耳机家族化的设计语言，采用了圆形充电盒，整体看起来比较小巧、精致。耳机单元本身也比较轻便，采用了硅胶耳塞，对于大部分用户来说，长时间佩戴的舒适度表现不错，不容易引起耳朵疲劳。 2. 音质表现：对于这个价位段的耳机来说，Buds 5 的音质表现是可圈可点的。它通常能提供比较均衡的听感，中低频表现相对突出，人声和鼓点比较有力量感，适合听流行、摇滚等大众音乐。虽然可能达不到高端耳机的解析度和细腻感，但日常使用足够满足。 3. 主动降噪（ANC）：Buds 5 配备了主动降噪功能，在实际体验中，它的降噪效果在同价位产品中属于中等偏上的水平。对于隔绝地铁、公交、办公室等环境中的低频噪音（如发动机声、键盘敲击声）效果比较明显，能够营造一个
23665912983,2025-06-01 18:08:47,风***新,"[{""颜色"": ""雪山白 ""}]",,否,1,这个耳机是给朋友买的，他说这个其实还没挺看，我觉得挺贵的，我也没舍得买，他说挺不错的
23660854351,2025-06-01 00:37:10,艳***7,"[{""颜色"": ""雪山白 ""}]",,否,1,耳机是朋友介绍给我的，我感觉还可以吧，用起来也很方便，整体来说还可以，就是有点小贵
23644965201,2025-05-30 07:47:38,吾***侬,"[{""颜色"": ""雪山白 ""}]",,否,1,总体来说，确实很不错，客服的服务态度也很棒，说话几乎马上就会回消息，物超所值，真心推荐。 续航能力：真的好喜欢，客服态度也挺好的，值！以后有需要还会来买
21264211694,2024-08-24 11:06:00,q***w,"[{""颜色"": ""钛光金 ""}]",,否,1,做工质感：钛金属颜色的质感很好看，太喜欢了 音质音效：音质音效非常棒 舒适度：很轻的一个耳机，感觉不出来重量 续航能力：续航还行，够我用了 其他特色：京东的服务特别好
21102670075,2024-07-25 12:16:36,j***x,"[{""颜色"": ""雪山白 ""}]",,否,1,做工质感：磨砂高级 音质音效：哈曼金耳朵保证 舒适度：佩戴轻巧舒适 续航能力：6.5小时最高单次 其他特色：降噪，低音。 非常好的一次购物体验，送礼之上上选
21108209754,2024-07-26 22:14:01,慈***平,"[{""颜色"": ""雪山白 ""}]",,否,1,做工质感：这个我不太满意，不算很精致，用料没有水果的扎实 音质音效：这个我很满意，我就喜欢动次打次，这耳机颠覆了我对半入耳低音表现的认知，中高音也不错 舒适度：大差不差，都差不多 续航能力：充电速度很快，续航也不错
21170503256,2024-08-11 16:55:07,雨***篷,"[{""颜色"": ""雪山白 ""}]",,否,1,耳机收到了，这个音质太棒了，和上一代有了明显的提升，半入耳式的降噪耳机，佩戴舒适，戴起来不闷，很舒适，在噪杂的环境中打电话也非常清晰，续航时间也挺长的，收听5.6个小时没问题。推荐入手，使用可以方便手机录音，这个功能很值得推荐。
21453583581,2024-09-27 19:27:10,a***g,"[{""颜色"": ""雪山白 ""}]",,否,1,因为买了小米手机和平板，就想配一个小米的耳机，等了好久，终于有货了，质感很好，音质也不错，降噪也很好，本来以为半入耳式的耳机会容易掉，实际上使用还是很牢固的，续航能力也可以，拿到就迫不及待配了了个耳机保护套。
21712843403,2024-11-06 20:21:41,j***i,"[{""颜色"": ""钛光金 ""}]",,否,1,有国补价格合理很多，推荐买之前看看酷安 音质音效：正常耳机水平，盲听和freebuds差不多。降噪对重复杂音比较有效，但对周围人声基本聊胜于无。 舒适度：我戴不了入耳式，这种半入耳成了刚需，非常舒服 做工质感：做工精致，质感不错
21308954647,2024-09-02 05:51:52,步***7,"[{""颜色"": ""冰霜蓝 ""}]",,否,1,做工质感：很小米，蓝色有表面带磨砂，摸起来很舒服。外观看起来低调奢华有内涵。 音质音效：试了下空间音效，觉得还是挺惊艳的 舒适度：佩戴感觉不错，在手势感觉使用不太习惯，指令不是很清晰 续航能力：够用 降噪效果想看看扛风噪怎么样，日常生活开启可以。
21716956730,2024-11-07 14:20:08,z***x,"[{""颜色"": ""月影黑 ""}]",,否,1,外观：非常小巧，手感圆润，开盖子的的力度也刚刚好。黑色是一种亮黑，凸显质感高级。 音质：耳机的音质也还好，正常听音频打电话都没有问题。 佩戴；感觉很轻盈，剧烈运动要小心。 适配：小米手机非常推荐，适配完美，基本无延迟。
21718798699,2024-11-07 19:08:09,z***7,"[{""颜色"": ""雪山白 ""}]",,否,1,包装很好，质量非常棒，宝贝完全符合卖家的描述，可以放心购买，和原来的小米耳机对比过了，音质其实变化不大，但外观做工真的有很大的进步了，外壳的手感也特别好，值了。
21132803994,2024-08-02 11:43:15,橙***王,"[{""颜色"": ""月影黑 ""}]",,否,1,不错，佩戴舒适，久戴耳朵也不痛，音质比我之前的Redmi buds 4 pro要好很多，低音很带感，降噪效果也不错，外观也好看，物流速度也块，今天下单，第二天就到了。
22793915263,2025-04-02 10:24:19,4***泽,"[{""颜色"": ""雪山白 ""}]",,否,1,做工质感：产品摸起来非常舒服，戴在耳朵上非常舒服，耳机做的很轻。 音质音效：音质听起来非常还原，调教的特别好 舒适度：用起来比之前用的其他牌子好用很多，连接速度，续航能力都很 nice
21814982703,2024-11-20 09:12:38,杨***京,"[{""颜色"": ""钛光金 ""}]",,否,1,从苹果耳机转过来的， 做工质感：漂亮，颜色好看，这个更接近银色 音质音效：好， 舒适度：真的是无感佩戴 本来很纠结，因为自己有了airpods pro2，但昨天去超市的时候用了降噪，效果很惊艳。有机会再去地铁试试。
21115260461,2024-07-28 22:08:06,j***g,"[{""颜色"": ""雪山白 ""}]",,否,1,做工质感：非常好，外观很光滑，拿在手上很舒服 音质音效：音效很好，降噪功能也十分强大 舒适度：与耳朵的轮廓很适配，整体戴上很舒服 续航能力：充电舱很持久 整体十分推荐
21382838516,2024-09-19 12:18:37,j***k,"[{""颜色"": ""月影黑 ""}]",,否,1,被颜值种草，果断下单。用了一段时间，反应挺灵敏的，开盖就能自动识别。续航时间挺长，充电很快。音质的话对比过千元耳机，调音对比起来更符合我的喜好，性价比可以，日常听听音乐很够用了。降噪很少开，比千元机差点意思
21110012978,2024-07-27 12:49:04,敲***星,"[{""颜色"": ""雪山白 ""}]",,否,1,做工质感：白色的质感很好，本人一直喜欢白色系 音质音效：音质嘎嘎好，吊打AirPods，本人双持的，不愧是哈曼卡顿调音 舒适度：很轻，戴着都没有什么感觉，时间久了都不记得自己带了耳机 续航能力：可以听很久歌，应该很猛 其他特色：一点小缺憾就是白色太容易有划痕了
21317423519,2024-09-03 23:14:30,小***格,"[{""颜色"": ""雪山白 ""}]",,否,1,发售第一时间就入手了，总体比较满意。音质挺好的，降噪效果也挺好，开启降噪后桌上台式电脑的嗡嗡声就听不到了，外观时尚，续航也很不错，挺满意的。
21130131599,2024-08-01 18:13:27,轩***得,"[{""颜色"": ""钛光金 ""}]",,否,1,之前用的同系列buds4，现在换的小米buds5，最直接的体验就是佩戴舒适度更好了，耳机有点磨砂的感觉，不会滑掉，音质方面很润，低音浑厚，高音有细节，配色很漂亮，续航也提升了，空间音频和头部追踪很赞。
22058929539,2025-01-03 17:02:41,C***i,"[{""颜色"": ""钛光金 ""}]",,否,1,音质好，声音厚实有力，低音丰满，高音嘹亮不刺耳，声音圆润纯真，失真极小，佩戴舒适 外观时尚好看，金属质感，开盒即联，还有录音功能 续航能力很强，综合续航一天多，外出游玩整天不用充电
23071338171,2025-04-23 11:22:44,陈***橙,"[{""颜色"": ""雪山白 ""}]",,否,1,做工质感：宝贝收到啦，实物真的好看，价格非常实惠，强烈推荐这款，超级喜欢 音质音效：音效很好，体验感很棒， 舒适度：待久了耳朵也不会不舒服，适合， 续航能力：续航能力不吃
21672116324,2024-10-30 20:58:12,i***8,"[{""颜色"": ""雪山白 ""}]",,否,1,上一款耳机就是小米buds 4，用了挺久，质量都挺好的，最近双11优惠就准备入手xiaomi buds 5，拿到手后仔细了听了听歌，音质很好，外观比四代更漂亮了，续航也很不错，主动降噪功能很赞。
21108569004,2024-07-27 02:29:05,张***羊,"[{""颜色"": ""月影黑 ""}]",,否,1,"音质清晰,外观美观大气.摸着也很舒服佩戴感受 不涨耳 不漏音 很舒适 可以享受专属音效,哈曼的调音很不错.降噪效果在同级别耳机中非常好的了.续航能力 能长时间续航."
