commentId,creationTime,nickname,referenceName,userLevelId,isPlus,score,content
21730387587,2024-11-08 22:37:08,H***s,"[{""颜色"": ""钛光金 ""}]",,否,1,做工质感：做工精细 超级好看 音质音效：音质真的是绝了。 舒适度：戴上之后，觉得特别的舒适 续航能力：续航也特别的强。 其他特色：头部跟踪功能觉得立体环绕特别好。
21707184089,2024-11-05 19:53:21,-***_,"[{""颜色"": ""钛光金 ""}]",,否,1,做工质感：耳机盒质感很好，耳机很轻跟耳朵很贴合 音质音效：音质没得说🤙，跟之前旧的小米耳机对比音质提升很多 舒适度：耳机很轻，而且不容易掉 续航能力：据说六个小时，还没试过 其他特色：从学生时代买了小米好多产品，刚换了小米十五，耳机也顺便换新了
21170533570,2024-08-11 17:01:57,6***3,"[{""颜色"": ""雪山白 ""}]",,否,1,做工质感：做工漂亮，颜值高 音质音效：好，立体声效果强 舒适度：佩戴舒适，一次带二三个小时都没有问题。 续航能力：一般，单次有五个小时。 其他特色：其他特色：值得推荐购买。
21699600200,2024-11-04 15:54:57,j***a,"[{""颜色"": ""雪山白 ""}]",,否,1,耳机质感很好，音质没的说，舒适度也很好戴久了也不会难受，物流也很快性价比很高，很实惠，使用起来感觉很好，非常完美.^◡^.
21108862911,2024-07-27 08:51:27,j***j,"[{""颜色"": ""月影黑 ""}]",,否,1,做工质感：做工质感都很好，非常的亮 音质音效：音质相对来说这个价位的半入耳耳机非常不错的了 舒适度：舒服，一到手就戴着睡了一觉，非常的轻，耳朵戴久了一点都不痛。 续航能力：不开抗噪，就光听歌，听了六七个小时还有电。
21379563746,2024-09-18 15:53:33,u***9,"[{""颜色"": ""月影黑 ""}]",,否,1,超级漂亮，颜值真的是超爱！音质那是相当的好，入耳没有卡耳朵的现象，躺着也没有卡耳朵的现象！待机时间可以，看了两集电视剧还有一半的电量！
21084441312,2024-07-20 14:47:16,l***n,"[{""颜色"": ""雪山白 ""}]",,否,1,做工质感：手感很轻，质感比上一代有提升 音质音效：音质音效比上一代好一些 舒适度：佩戴起来明显更轻 续航能力：还没长时间使用，后面回来追评 其他特色：因该是小米这两年耳机做的比较好的两代了，上一代很满意用的很频繁所以电池续航不太行了，所以一直在等新一代出来，现在看来等待是值得的
21395375061,2024-09-21 08:54:58,c***0,"[{""颜色"": ""雪山白 ""}]",,否,1,做工质感：外形小巧，手感很好。 音质音效：音质干净，音色清晰，低音效果很好，整体环绕 舒适度：入耳舒服 续航能力：续航时间持久 其他特色：耳机从做工到使用，非常得棒
21361729327,2024-09-14 08:51:26,_***n,"[{""颜色"": ""冰霜蓝 ""}]",,否,1,做工质感：蓝色磨砂质感，手感一流 音质音效：音质调教得非常舒服 舒适度：半入耳式，佩戴体验非常满意
21608386015,2024-10-22 15:45:17,肚***滚,"[{""颜色"": ""钛光金 ""}]",,否,1,音质不错，降噪模式也是很不错的，入耳比较舒适，戴久了也不会觉得不舒服，设计科技感满满，太好看了，拿到手上很有质感，磨砂的手感，小米真的很不错！！续航能力也不错的
21090009252,2024-07-22 01:12:49,你***流,"[{""颜色"": ""雪山白 ""}]",,否,1,比想象中的好，戴起来很舒适，同时降噪能力也是出乎意料的好，期待后续的使用 功能丰富，有各种个性化定制，还能像AirPods Pro2一样个性化听感定制，非常不错，起码这个功能做出来了，做的也好，越来越强了小米
21089568764,2024-07-21 21:37:48,阿***呦,"[{""颜色"": ""雪山白 ""}]",,否,1,耳机非常不错，做工精细，款式很好看，非常不错。音质不错，比上代听着有所提升，稳定性好了很多，非常不错的升级。京东物流，还是很快，推荐大家购买。
21945258234,2024-12-14 23:26:07,江***衣,"[{""颜色"": ""雪山白 ""}]",,否,1,做工质感：做工不错 音质音效：音质上层 舒适度：不错 续航能力：很好 用过宝华韦健 华为 悦虎 各种好的差的品牌，小米这个音质还是不错的，和华为freebuds pro一个水平。价格方面还便宜很多，特别适合不需要降噪 又有音质要求的朋友。 主要任何耳机降噪开了 我都觉得头晕
21127738991,2024-08-01 09:01:37,战***士,"[{""颜色"": ""钛光金 ""}]",,否,1,给女神买的，非常喜欢，很开心，到了之后试听了一下，音质好，用了一下录音功能，不管是通话录音或者是单独录音都很好用，女神被惊艳到了，哈哈
21296425203,2024-08-30 10:25:05,j***3,"[{""颜色"": ""钛光金 ""}]",,否,1,续航能力：很好，能用很多天外观材质：摸着很舒 服佩戴感受：几乎没有感觉看了很久蓝牙耳机，我 最后决定买小米buds5，买来了体验了几天。音质没 的说，哈曼卡顿调教的，佩戴舒适度很好，续航也可 以，连接手机也很顺畅和方便。推荐购买！
21103146874,2024-07-25 14:46:50,s***x,"[{""颜色"": ""钛光金 ""}]",,否,1,做工质感：非常好，摸起来手感很舒服的唯一不太好就是亮面容易粘指纹 音质音效：音质。听起来很好，高音很洪亮，低音很深沉。 舒适度：在佩戴方面很舒适，没有全入耳式那种压迫感。
21695307265,2024-11-03 22:30:21,熊***子,"[{""颜色"": ""雪山白 ""}]",,否,1,不错，买了新手机就换一个新耳机，两者搭配起来音质特别好，声音听起来特别的有代入感，降噪效果也特别棒，公司嘈杂点声音基本上被过滤了，听久了头也不晕，充满电连带着盒子可用一天，很好
21310458943,2024-09-02 13:31:13,P***n,"[{""颜色"": ""钛光金 ""}]",,否,1,音质很棒，耳机入耳也很舒服，暂时没觉得耳朵疼！关键是 来电话可以直接蓝牙接听，和airpods一样，不用手动选择使用蓝牙。开盖自动连接，而且入耳小小一声很有质感！录音功能还有点击耳机切换那些功能还没搞明白，继续研究
21575477057,2024-10-17 16:58:01,Y***g,"[{""颜色"": ""钛光金 ""}]",,否,1,资深米粉了，Buds5音效非常出色，低音浑厚，佩戴起来也非常舒适，颜值很高！！！再提一句，主动降噪功能效果很赞！质感虽然很好，光面也确实容易留指纹（买了两个，蓝色那款更好看）
21363448613,2024-09-14 15:41:36,H***菜,"[{""颜色"": ""雪山白 ""}]",,否,1,用了一段时间才来评价，挺好用的，简约大气，音质很好，和我的小米手机很般配！ 续航能力：很不错 音质音效：棒棒 舒适度：不错 做工质感：很丝滑，颜值高
21651855352,2024-10-28 09:30:38,_***了,"[{""颜色"": ""钛光金 ""}]",,否,1,做工质感：耳机做工很精致，金色很有质感，外观完美没有瑕疵。 音质音效：音质能达到旗舰水平，符合这个价位。 续航能力：搭配充电仓使用，续航没有焦虑，够用了。 舒适度：耳机很轻，没有不适感。
21656655355,2024-10-28 20:37:38,布***娟,"[{""颜色"": ""雪山白 ""}]",,否,1,做工质感：白色很经典简洁，耳机做工还可以没发现问题，整体很轻，感应也很灵敏。 音质音效：音质整体对得起这个价格，性价比不错，很清晰，细节也都可以。 续航能力：充一次电能用很久吧，基本上用个几天没有问题。
21770339472,2024-11-13 00:28:01,这***h,"[{""颜色"": ""雪山白 ""}]",,否,1,做工质感：质感很不错，小巧轻便 音质音效：音质真的很棒，降噪很到位 舒适度：戴久了也不累，非常舒服 续航能力：一直听歌续航在2h左右，不知道是不是功能开的比较多比较费电 其他特色：小米生态真的好好用，尤其是更新后的系统，交互做的真的好很多，体验很好
21434528157,2024-09-25 22:19:11,北***儿,"[{""颜色"": ""冰霜蓝 ""}]",,否,1,做工精细，耳机很轻 性价比极高 还很耐摔 小米手机才能发挥耳机全部实力 控制有点延迟 音效一级棒 续航能力也不错 耳机控制音量 录音功能也不错 就是人到中年油腻了 耳机容易掉 泪目 颜色看个人喜好
22067017433,2025-01-04 14:02:32,方***舟,"[{""颜色"": ""雪山白 ""}]",,否,1,做工质感：非常好，手感很棒 音质音效：很不错，很喜欢，比我旧的耳机好很多 舒适度：佩戴基本无感，长时间佩戴暂时没有试过 续航能力：不清楚，刚买没多久，后续使用后再来追评
21091137893,2024-07-22 10:50:21,9***5,"[{""颜色"": ""冰霜蓝 ""}]",,否,1,收到这款耳机有被惊艳到，颜值很高，小巧轻便，佩戴舒适，迫不及待就打开使用了，音质效果很棒，佩戴也非常舒适，降噪效果好，续航能力也很强，非常满意的一次购物体验
21084421693,2024-07-20 14:41:36,倒***7,"[{""颜色"": ""钛光金 ""}]",,否,1,耳机的质量不错，真的令人满意，音质清晰，佩戴舒适，比我想象中还要好。货到后，我迫不及待地试听了，效果超出预期。掌柜的服务态度好，发货速度快，让我对这次购物非常满意。
21303588183,2024-08-31 23:02:19,安***L,"[{""颜色"": ""冰霜蓝 ""}]",,否,1,不错的耳机，外形美观，连接快捷，音质不错。米家生态很方便，各种配件基本都买了小米的。远峰蓝很喜欢，颜色不会太单调，也很耐看耐脏。非常满意的购物，会继续支持小米品牌。好评！
21157787388,2024-08-08 20:20:31,再***呀,"[{""颜色"": ""雪山白 ""}]",,否,1,一如既往地信任小米，本来相等钛金色，但是白色到手也很漂亮，做工精致，手感也好，尤其是取放耳机的吸力非常不错。音质方面一如既往，降噪的话，确实比不上入耳式耳机，但是也够了，推荐。
22376333267,2025-02-13 21:31:04,j***1,"[{""颜色"": ""钛光金 ""}]",,否,1,音质清晰 是朋友推荐的这款耳机 首先外观上我很喜欢音质也很不错 续航从买来到现在还没有充过电 挺好的，趁活动买的还很划算！佩戴感受：也很舒适，耳朵没有很不适的感觉
21671702951,2024-10-30 20:05:06,w***辉,"[{""颜色"": ""钛光金 ""}]",,否,1,外观非常漂亮，做工精细，低音简直太好听了，很震撼，降噪效果很好，厨房开着油烟机一点都不吵，戴着耳朵舒服，续航能力强！
21716749301,2024-11-07 13:35:07,j***a,"[{""颜色"": ""月影黑 ""}]",,否,1,刚买回来感觉物有所值！颜值很高，而且耳机是带磁力的，再也不用怕耳机丢了，听了一首歌试了一下音质很好，戴起来很舒服，感觉不错！
21091935309,2024-07-22 14:35:45,1***谓,"[{""颜色"": ""月影黑 ""}]",,否,1,物流很快，第二天就收到了，这次是半入耳的耳机佩戴非常的舒服，音质有哈曼的调音，很不错，降噪的效果也是很不错的，盒子非常有质感，也很轻便
21378926102,2024-09-18 13:00:45,龘***7,"[{""颜色"": ""月影黑 ""}]",,否,1,两款耳机都入手了，颜值肯定buds 5完胜，携带也方便，但是如果健身，还是开放式好，不会掉，再说说音质，通话都非常不错，音乐个人更喜欢重低音，所以会更喜欢buds 5
21090142015,2024-07-22 06:48:44,春***丶,"[{""颜色"": ""月影黑 ""}]",,否,1,做工质感：满分，金属质感显得很高级 音质音效：体验下来感觉还不错 舒适度：半入耳的舒适度比入耳式的好太多了 续航能力：目前体验下来4-5个小时完全没有问题
21570248139,2024-10-16 20:40:48,g***y,"[{""颜色"": ""冰霜蓝 ""}]",,否,1,头一次给自己买这么贵的耳机。效果很棒，空间音频沉浸好，还有最喜欢的蓝色，整体很满意。平板用苹果，手机是三星，连接都没有问题。安装了app就推送了固件，能调整各种手势。续航有待观察，应该不错。降噪有待加强，多和airpods4学习，就更完美了。
21132255896,2024-08-02 09:17:20,j***o,"[{""颜色"": ""月影黑 ""}]",,否,1,做工质感：很有质感，手感好 音质音效：听起来就是不一样 舒适度：很舒服，带着不会耳朵疼 其他特色：颜值很高，主要还有很多新的功能
21529131169,2024-10-09 00:34:43,j***N,"[{""颜色"": ""钛光金 ""}]",,否,1,这个颜色真的太高级啦，很喜欢！辨识度拉满，降噪开了之后，周边的杂音真的降低了不少，爱了爱了😍，蓝牙连接也很快！！
21188555880,2024-08-14 21:38:07,不***智,"[{""颜色"": ""冰霜蓝 ""}]",,否,1,做工质感：磨砂质感真的很棒！太爱了！ 音质音效：很带劲，效果非常号 舒适度：很轻，佩戴没有压力的，戴的时间久了也不会难受 续航能力：超长
21719799325,2024-11-07 21:49:46,c***1,"[{""颜色"": ""月影黑 ""}]",,否,1,耳机音质十分清晰，小巧玲珑，材质 做工质感：做工精细，质感不错。 音质音效：音质清晰， 舒适度：大小合适 续航能力：目前看来很好
21100795064,2024-07-24 20:37:32,p***9,"[{""颜色"": ""雪山白 ""}]",,否,1,做工质感：非常好 音质音效：很好 舒适度：舒服 续航能力：很强大 其他特色：性价比超高，连接小米手机很方便，佩戴也很舒适。
21568673379,2024-10-16 16:33:28,e***2,"[{""颜色"": ""冰霜蓝 ""}]",,否,1,音质不错，听音乐很舒适，降噪效果也不错，处理的比较自然，耳朵没有特别压抑的感觉，很轻，佩戴也舒适。
21149506319,2024-08-06 20:55:17,D***殇,"[{""颜色"": ""月影黑 ""}]",,否,1,收到就拆开体验了一下，小米这款耳机做工不错，特别是开关耳机壳我可以玩一天。带着很轻，无不适感。用渡口试听了一下，音质不错。最关键的可以录音，解决了某果的痛点。
21094531210,2024-07-23 10:19:53,D***e,"[{""颜色"": ""钛光金 ""}]",,否,1,等了几天金色，金色确实好看哈哈哈，外观好看，音质很不错，空间音效方位感挺强，耳机也很轻，比之前用的耳机舒适度好很多，通话录音功能挺实用，iOS用户福音
21083350688,2024-07-20 11:14:53,胖***伙,"[{""颜色"": ""月影黑 ""}]",,否,1,耳机太棒了，比之前的版本好太多了，颜色也漂亮，音质无敌，入耳式的太难受了带起来，半入耳比较合适耳朵敏感的人，而且这次升级功能也很强大，完全不输苹果的 AirPods ，推荐推荐！
21612569604,2024-10-22 21:56:56,袁***宁,"[{""颜色"": ""雪山白 ""}]",,否,1,耳机到货很快，入耳很舒服，音效震撼到我了，真的很棒，颜值爆表，续航还在测试中，耳机的质感很好，用起来也很方便，大部分手机都支持。
21094297789,2024-07-23 09:15:16,天***盾,"[{""颜色"": ""钛光金 ""}]",,否,1,不得不说小米这个二级音质真是太好了，降噪很不错，低音沉稳，高音通透，耳机非常轻，续航非常好，做工质感很好，我的耳朵只能带这种半入耳的，
21881926790,2024-12-02 19:35:17,k***哦,"[{""颜色"": ""钛光金 ""}]",,否,1,做工质感：非常的精致，耐打 音质音效：音质音效：音质哈曼卡顿调教，爽死了 舒适度：太舒服了 其他特色：爽 续航能力：牛逼
21084350076,2024-07-20 14:21:14,M***9,"[{""颜色"": ""钛光金 ""}]",,否,1,质量做工都很好，有一说一，小米真的是苹果最好的配件，半入耳式，音质也还不错，只是降噪等于没有，不过半入耳式的也没想着降噪豆事情。 优点：外观无敌，质感极好，戴着也很好看，通话录音这个真的非常非常非常非常的好，音质比airpods好，比qc35这种差 缺点：触摸不怎么灵敏，降噪没有
21092968055,2024-07-22 19:33:01,j***q,"[{""颜色"": ""雪山白 ""}]",,否,1,耳机佩戴对于我这种中耳炎用户来说很友好，音效很不错，连接很稳定，用aptx都很少出现连接问题，白色挺好的，沾指纹不明显。 做工质感：很棒
21085857979,2024-07-20 21:49:05,后***1,"[{""颜色"": ""钛光金 ""}]",,否,1,做工质感：外形圆润手拿着很舒服，细节做的很到位 音质音效：音质很好，是我用过最好的耳机了 舒适度：很满意 续航能力：续航能力：光耳机 几个小时
21225172442,2024-08-20 10:44:20,王***-,"[{""颜色"": ""冰霜蓝 ""}]",,否,1,颜值在线，做工精良。质感不错，非常轻。音质很棒空间音频也非常灵敏。但是半入耳的耳机非常容易掉，不能歪头和剧烈运动。平常还是要小心一点。
21455828485,2024-09-27 23:59:55,8***o,"[{""颜色"": ""钛光金 ""}]",,否,1,钛光金的颜色真的真的太好看了， 做工质感：做工精致，质感高级上档次 音质音效：超级立体声的音效，一戴上之后，如听仙乐耳暂明，且配戴舒适，充电一次可续航6-8小时
22555667343,2025-03-11 21:55:39,6***n,"[{""颜色"": ""钛光金 ""}]",,否,1,半入耳式，音质不错响应速度也非常快，下载以后可以下载小米耳机app详细调音，一次充电续航可以持续一周，综合来说使用体验不错
21113327592,2024-07-28 12:27:56,长***轩,"[{""颜色"": ""雪山白 ""}]",,否,1,小米耳机音质清晰，佩戴舒适，卖家服务热情，发货迅速，非常满意！ 做工质感：好 音质音效：好 舒适度：好 续航能力：好
21692535386,2024-11-03 13:58:47,人***3,"[{""颜色"": ""雪山白 ""}]",,否,1,做工质感：质感不错，符合高端产品外观； 音质音效：低音沉闷有力，高音也不错； 舒适度：佩戴几乎无感，很舒服； 续航能力：续航还可以；
21393559391,2024-09-20 23:09:18,罗***尘,"[{""颜色"": ""雪山白 ""}]",,否,1,做工质感：小米的做工还是很好的 音质音效：音质不错，性价比很高 舒适度：佩戴很舒适 续航能力：续航也可以，满足日常生活需要
21290544515,2024-08-28 20:38:37,s***n,"[{""颜色"": ""雪山白 ""}]",,否,1,做工质感：磁吸设计很方便，易于清洁 音质音效：音质也很好 舒适度：半入耳的虽然没有入耳的牢固，但是不会撑得耳朵痛
22878301978,2025-04-09 19:42:23,j***w,"[{""颜色"": ""钛光金 ""}]",,否,1,外观美质量好，音质出色和苹果手机非常匹配，特别是他的录音功能完美解决了苹果的问题，小米App小米耳机App里面有比较多的设置音效也不错，可调东西比较多，强烈推荐
21109375567,2024-07-27 10:00:54,j***5,"[{""颜色"": ""雪山白 ""}]",,否,1,做工质感：白色很好看容易留刮痕 音质音效：音效很好， 舒适度：第一次用这种戴着很舒服 续航能力：续航没话说单耳佩戴两小时2左右掉了30多的电 其他特色：练接很快，功能很多
22707396136,2025-03-26 11:19:11,j***4,"[{""颜色"": ""雪山白 ""}]",,否,1,朋友使用后推荐的，耳机外形小巧精致，音效很好，在嘈杂的环境里，降燥效果也很好，包装很好，简单大方，发货速度快，值得购买，很喜欢
22119168219,2025-01-07 12:48:28,旭***可,"[{""颜色"": ""钛光金 ""}]",,否,1,之前用的小米buds4降噪效果就不错了，没想到buds5降噪效果更上一个层次了，音质也很不错，低音和高音表现都很不错，买的金色颜值特别高，很喜欢
21712407356,2024-11-06 19:01:41,小***比,"[{""颜色"": ""月影黑 ""}]",,否,1,这款耳机音质真不错，不愧是搭载了aptX Lossless音频技术，提供全链路真无损音频体验。同时，耳机具备智能降噪功能，半入耳式提升佩戴舒适性。单耳仅重4.2g，佩戴很舒服。
21780060334,2024-11-14 10:25:51,橙***9,"[{""颜色"": ""钛光金 ""}]",,否,1,做工质感：很不错 音质音效：效果不错，还可以设置空间效果 舒适度：久戴不累 续航能力：正常模式5小时，开低功耗模式后会长
21264379695,2024-08-24 11:27:53,V***n,"[{""颜色"": ""冰霜蓝 ""}]",,否,1,做工质感：磨砂手感很舒服 音质音效：木耳听不出来，挺好的。降噪也有用。 舒适度：佩戴舒服，不涨。
21142208048,2024-08-04 19:52:37,C***i,"[{""颜色"": ""月影黑 ""}]",,否,1,小米（MI）Xiaomi Buds 5 真无线降噪耳机 半入耳式蓝牙耳机 舒适佩戴 小米华为苹果手机通用（月影黑），设计很轻盈，佩戴很舒适，而且不容易掉落，音效很好。耳机在开降噪的情况下，续航时间在2小时左右，不开降噪的情况下，续航时间在5小时左右，整体续航时间比较长。
22024787337,2024-12-29 13:50:26,u***g,"[{""颜色"": ""月影黑 ""}]",,否,1,🎧耳机好评来啦! 这款耳机真的超赞!音质清晰，低音浑厚，高音明亮，听音乐简直是一种享受。佩戴舒适，长时间使用耳朵也不会疼。外观设计时尚，颜色搭配也很有个性。最重要的是，降噪效果也不错
22381081984,2025-02-14 23:46:47,菜***籽,"[{""颜色"": ""雪山白 ""}]",,否,1,非常好用 就是想买个听着睡觉能侧着的耳机 完全入耳 又好看 完美耳机不错，音质很好，不漏音，还有盒子装，打开时，给我一种高大上的感觉，宝贝不错
21164338504,2024-08-10 09:52:32,o***x,"[{""颜色"": ""雪山白 ""}]",,否,1,买过好几个品牌的蓝牙耳机了，小米的这个确实还不错，做工精致，很轻，戴上很舒服的感觉，音质也不错，比两百左右的蓝牙耳机要好，电池续航还没测试，应该不会和标称相差很大
22127870633,2025-01-08 05:19:59,戴***麒,"[{""颜色"": ""钛光金 ""}]",,否,1,这款小米的耳机性价比非常的高，当时正值京东有活动购买。并且京东的物流服务也很快，刚买的，没过多久就到了。这款小米的耳机配上小米手机。是很棒的，可以实现生态互联。这种耳机戴在耳朵上，耳朵不会堵不会累，非常轻松，并且带有自适应的降噪。
21095493861,2024-07-23 13:04:42,t***e,"[{""颜色"": ""月影黑 ""}]",,否,1,做工质感：很精致，表面光滑 音质音效：和百元耳机区别挺明显 续航能力：日常够用
21126236494,2024-07-31 18:04:44,落***L,"[{""颜色"": ""雪山白 ""}]",,否,1,音质很不错，连接方便，续航很好，物流很快，昨天晚上买，今天中午就到了，第一次买小米的耳机，非常好用，白色很好看
21706301341,2024-11-05 17:22:47,j***7,"[{""颜色"": ""钛光金 ""}]",,否,1,已经到手了，非常精致好用。相比于其他耳机，本次小米耳机收音做的特别好，特别完美。第一次入手小米耳机，其降噪也做得很好。性价比很高。与其他手机系统也比较兼容。
22245895557,2025-01-16 11:59:21,来***粥,"[{""颜色"": ""钛光金 ""}]",,否,1,耳机很好用，款式也很好看超级推荐，而且音质也很好，连苹果手机也很流畅体验感很不错，带上也不会掉，非常非常好，电量也很耐用用了三天还没充电呢？很好
21651959608,2024-10-28 09:43:40,嘿***黑,"[{""颜色"": ""月影黑 ""}]",,否,1,我之前是红米buds5pro出去旅游弄丢了，所以又入手了这款。选它是因为入耳式的实在带不舒服，而且这个样子好看感觉很精致，音质目前没咋听出来，可能我是木耳，前前后后也买了不少耳机了都没觉得音质有啥明显不一样。
21287555896,2024-08-28 07:29:36,教***者,"[{""颜色"": ""月影黑 ""}]",,否,1,小米的忠实粉丝，这款耳机是目前小米出的，相对高端的一款 做工质感：质感非常好，做工很精细，显得很高贵 音质音效：音效很清晰，层次很厚重 续航能力：续航时间长，十分的耐用
21089095780,2024-07-21 19:05:11,j***l,"[{""颜色"": ""冰霜蓝 ""}]",,否,1,又回购了一台的蓝色，晚上下单下午就到了，耳机小巧精美，携带特别方便，充满电连续使用两天，依然没有提示电量不足，而且充电速度相当惊人，再也不用担心电量不足的问题。
21217815776,2024-08-19 12:56:51,j***g,"[{""颜色"": ""冰霜蓝 ""}]",,否,1,这个半入耳式耳机真的超级喜欢，戴上很轻巧完全没有负重压力，真的太喜欢这款耳机的音质了，尤其是还有一个录音功能太好用了，会推荐的。
22182309153,2025-01-12 14:25:06,在***花,"[{""颜色"": ""钛光金 ""}]",,否,1,做工质感：大写的的优秀 音质音效：降噪效果无敌 舒适度：佩戴无压力 续航能力：四五个小时无压力 其他特色：手感特别棒
21526984531,2024-10-08 17:57:20,m***i,"[{""颜色"": ""钛光金 ""}]",,否,1,做工精细，肽光金真的好好看，很有质感，颜值高，音质很好，性价比很高，耳朵带起来舒适度很好
21512329122,2024-10-05 10:02:20,j***3,"[{""颜色"": ""月影黑 ""}]",,否,1,耳机是送给老公的小礼物，很实用，外观很漂亮大气上档次，老公很喜欢音效很好，续航能力也很强，戴在耳朵上也很舒服，不会很膈应非常不错！
21123136857,2024-07-30 23:28:47,怕***学,"[{""颜色"": ""钛光金 ""}]",,否,1,做工质感：很高端的感觉，拿起来的感觉做工很好啊 音质音效：很好，降噪也不错 舒适度：佩戴舒适，入耳感舒服
